── Data Summary ────────────────────────
                           Values     
Name                       df_baseline
Number of rows             4898       
Number of columns          848        
_______________________               
Column type frequency:                
  character                1          
  numeric                  847        
________________________              
Group variables            None       

── Variable type: character ─────────────────────────────────────────────────────────────────────
  skim_variable n_missing complete_rate min max empty n_unique whitespace
1 idnum                 0             1   4   4     0     4898          0

── Variable type: numeric ───────────────────────────────────────────────────────────────────────
    skim_variable  n_missing complete_rate        mean        sd    p0      p25      p50      p75
  1 cf1intmon              0         1         2.58        6.36  -9       2         5        7   
  2 cf1intyr               0         1      1561.        829.    -9    1998      1999     2000   
  3 cf1lenhr               0         1        -2.45        3.85  -9      -6         0        0   
  4 cf1lenmin              0         1        25.0        22.3   -9      -3        35       42   
  5 cf1twoc                0         1        -1.86        3.79  -9       0         0        0   
  6 cf1fint                0         1         0.782       0.413  0       1         1        1   
  7 cf1natsm               0         1        -1.41        4.03  -9       0         1        1   
  8 f1natwt             2172         0.557   415.        912.     2.02   28.4     109.     377.  
  9 cf1natsmx              0         1        -1.46        4.01  -9       0         1        1   
 10 f1natwtx            2429         0.504   458.        965.     2.10   36.1     133.     435.  
 11 cf1citsm               0         1        -1.20        4.12  -9       1         1        1   
 12 f1citywt            1156         0.764    92.8       210.     1.17   16.0      35.7     74.7 
 13 f1a2                   0         1        -1.02        4.23  -9       1         1        1   
 14 f1a3                   0         1        -1.12        4.17  -9       1         1        1   
 15 f1a4                   0         1        -1.19        4.15  -9       1         1        1   
 16 f1a4a                  0         1        -6.21        2.23  -9      -6        -6       -6   
 17 f1a5                   0         1        -1.23        4.13  -9       1         1        1   
 18 f1a5a                  0         1        -6.38        1.91  -9      -6        -6       -6   
 19 f1a6                   0         1        -0.868       4.32  -9       1         1        2   
 20 f1a6a                  0         1        -3.09        4.74  -9      -6        -6        1   
 21 f1a7                   0         1         8.11       31.1   -9      -5         1        2   
 22 cf1age                 0         1        19.9        16.5   -9      19        24       30   
 23 f1b1a                  0         1         1.80        7.15  -9       0         2        6   
 24 f1b1b                  0         1        -0.745       4.98  -9       0         0        0   
 25 f1b2                   0         1        -0.618       4.44  -9       1         2        2   
 26 f1b3                   0         1        -2.53        4.52  -9      -6         1        1   
 27 f1b4a                  0         1        -6.23        2.28  -9      -6        -6       -6   
 28 f1b4b                  0         1        -6.23        2.28  -9      -6        -6       -6   
 29 f1b4c                  0         1        -6.23        2.28  -9      -6        -6       -6   
 30 f1b4d                  0         1        -6.27        2.14  -9      -6        -6       -6   
 31 f1b4e                  0         1        -6.23        2.28  -9      -6        -6       -6   
 32 f1b4f                  0         1        -6.23        2.28  -9      -6        -6       -6   
 33 f1b4g                  0         1        -6.24        2.27  -9      -6        -6       -6   
 34 f1b5a                  0         1        -6.24        2.24  -9      -6        -6       -6   
 35 f1b5b                  0         1        -6.24        2.25  -9      -6        -6       -6   
 36 f1b5c                  0         1        -6.25        2.23  -9      -6        -6       -6   
 37 f1b5d                  0         1        -6.25        2.22  -9      -6        -6       -6   
 38 f1b6a                  0         1        -6.20        2.40  -9      -6        -6       -6   
 39 f1b6b                  0         1        -6.22        2.34  -9      -6        -6       -6   
 40 f1b6c                  0         1        -6.19        2.43  -9      -6        -6       -6   
 41 f1b6d                  0         1        -6.21        2.38  -9      -6        -6       -6   
 42 f1b6e                  0         1        -6.18        2.45  -9      -6        -6       -6   
 43 f1b6f                  0         1        -6.21        2.38  -9      -6        -6       -6   
 44 f1b7a                  0         1        -6.24        2.27  -9      -6        -6       -6   
 45 f1b7b                  0         1        -6.19        2.45  -9      -6        -6       -6   
 46 f1b7c                  0         1        -6.25        2.23  -9      -6        -6       -6   
 47 f1b7d                  0         1        -6.21        2.38  -9      -6        -6       -6   
 48 f1b7e                  0         1        -6.24        2.28  -9      -6        -6       -6   
 49 f1b8                   0         1        -2.97        4.46  -9      -6         1        1   
 50 f1b9                   0         1        -5.50        3.15  -9      -6        -6       -6   
 51 f1b9a1                 0         1        -6.38        1.98  -9      -6        -6       -6   
 52 f1b9a2                 0         1        -6.38        1.97  -9      -6        -6       -6   
 53 f1b9a3                 0         1        -6.38        1.98  -9      -6        -6       -6   
 54 f1b9a4                 0         1        -6.38        1.98  -9      -6        -6       -6   
 55 f1b9a5                 0         1        -6.38        1.98  -9      -6        -6       -6   
 56 f1b9a6                 0         1        -6.38        1.98  -9      -6        -6       -6   
 57 f1b9a7                 0         1        -6.40        1.91  -9      -6        -6       -6   
 58 f1b9a8                 0         1        -6.38        1.99  -9      -6        -6       -6   
 59 f1b9a9                 0         1        -6.38        1.98  -9      -6        -6       -6   
 60 f1b9a10                0         1        -6.39        1.96  -9      -6        -6       -6   
 61 f1b9a11                0         1        -6.36        2.50  -9      -6        -6       -6   
 62 f1b9b1                 0         1        -5.63        3.15  -9      -6        -6       -6   
 63 f1b9b2                 0         1        -5.65        3.09  -9      -6        -6       -6   
 64 f1b9b3                 0         1        -5.67        3.05  -9      -6        -6       -6   
 65 f1b9b4                 0         1        -5.63        3.14  -9      -6        -6       -6   
 66 f1b9b5                 0         1        -5.64        3.13  -9      -6        -6       -6   
 67 f1b9b6                 0         1        -5.64        3.12  -9      -6        -6       -6   
 68 f1b9b7                 0         1        -5.65        3.10  -9      -6        -6       -6   
 69 f1b9b8                 0         1        -5.63        3.16  -9      -6        -6       -6   
 70 f1b9b9                 0         1        -5.63        3.15  -9      -6        -6       -6   
 71 f1b9b10                0         1        -5.63        3.14  -9      -6        -6       -6   
 72 f1b9b11                0         1        -5.57        4.11  -9      -6        -6       -6   
 73 f1b10                  0         1        -4.29        3.96  -9      -6        -6        1   
 74 f1b10a1                0         1        -6.34        2.03  -9      -6        -6       -6   
 75 f1b10a2                0         1        -6.35        2.01  -9      -6        -6       -6   
 76 f1b10a3                0         1        -6.34        2.05  -9      -6        -6       -6   
 77 f1b10a4                0         1        -6.35        2.03  -9      -6        -6       -6   
 78 f1b10a5                0         1        -6.35        2.03  -9      -6        -6       -6   
 79 f1b10a6                0         1        -6.33        2.06  -9      -6        -6       -6   
 80 f1b10a7                0         1        -6.34        2.03  -9      -6        -6       -6   
 81 f1b10a8                0         1        -6.33        2.06  -9      -6        -6       -6   
 82 f1b10a9                0         1        -6.35        2.03  -9      -6        -6       -6   
 83 f1b10a10               0         1        -6.36        1.99  -9      -6        -6       -6   
 84 f1b10a11               0         1        -6.34        2.05  -9      -6        -6       -6   
